,City,Country,Date,Latitude,Longitude,Temperature,Humidity,Wind Speed,Cloudiness
0,kenai,US,1612387925,60.5544,-151.2583,15.8,92,5.75,90
1,new norfolk,AU,1612387927,-42.7826,147.0587,59.0,89,4.0,70
2,hatillo,PR,1612387928,18.4863,-66.8254,82.99,75,1.01,25
3,chernoyerkovskaya,RU,1612387929,45.4331,37.7686,50.0,76,4.47,85
4,leningradskiy,RU,1612387682,69.3833,178.4167,-24.56,84,11.14,65
5,albany,US,1612387178,42.6001,-73.9662,30.99,67,11.01,100
6,lorengau,PG,1612387933,-2.0226,147.2712,81.7,71,1.34,74
7,buala,SB,1612387704,-8.145,159.5921,79.21,84,12.88,100
8,kaitangata,NZ,1612387935,-46.2817,169.8464,54.0,62,10.0,81
9,saint-philippe,RE,1612387685,-21.3585,55.7679,78.8,73,2.3,0
10,saldanha,ZA,1612387688,-33.0117,17.9442,66.2,82,11.5,0
11,hobart,AU,1612387939,-42.8794,147.3294,59.0,94,2.3,90
12,alice springs,AU,1612387701,-23.7,133.8833,77.0,23,8.9,45
13,novikovo,RU,1612387941,51.1537,37.8879,34.47,96,8.66,100
14,victoria,HK,1612387837,22.2855,114.1577,64.0,72,11.72,2
15,meulaboh,ID,1612387944,4.1363,96.1285,76.62,88,4.52,99
16,clyde river,CA,1612387945,70.4692,-68.5914,-20.2,76,2.3,75
17,akyab,MM,1612387946,20.15,92.9,60.84,71,6.08,0
18,castro,BR,1612387947,-24.7911,-50.0119,72.66,82,4.43,50
19,huarmey,PE,1612387750,-10.0681,-78.1522,74.97,64,9.01,77
20,najran,SA,1612387950,17.4924,44.1277,62.6,31,0.94,0
21,tourlaville,FR,1612387951,49.6383,-1.5664,46.99,93,9.22,0
22,isangel,VU,1612387751,-19.55,169.2667,82.4,74,5.75,20
23,suamico,US,1612387953,44.6319,-88.0393,32.0,59,6.91,1
24,punta arenas,CL,1612387954,-53.15,-70.9167,64.4,59,18.41,75
25,torbay,CA,1612387956,47.6666,-52.7314,43.0,100,27.63,75
26,rikitea,PF,1612387957,-23.1203,-134.9692,78.15,69,12.19,0
27,bluff,NZ,1612387678,-46.6,168.3333,53.26,67,15.37,49
28,faanui,PF,1612387959,-16.4833,-151.75,81.77,70,9.78,0
29,bethel,US,1612387960,41.3712,-73.414,33.8,55,12.66,90
30,kondinskoye,RU,1612387962,59.6481,67.41,3.85,93,9.69,0
31,luderitz,NA,1612387692,-26.6481,15.1594,66.42,75,13.11,0
32,busselton,AU,1612387964,-33.65,115.3333,48.99,83,17.9,0
33,saint george,US,1612387889,37.1041,-113.5841,66.99,34,6.91,1
34,betsiamites,CA,1612387967,48.9413,-68.646,32.0,80,9.22,90
35,norman wells,CA,1612387679,65.282,-126.8329,-34.6,67,6.91,75
36,honiara,SB,1612387969,-9.4333,159.95,76.82,85,4.07,100
37,nizwa,OM,1612387970,22.9333,57.5333,55.87,57,3.04,0
38,harper,LR,1612387971,4.375,-7.7169,78.76,88,7.52,8
39,senno,RU,1612387973,59.5336,33.9167,16.7,98,4.29,95
40,upernavik,GL,1612387974,72.7868,-56.1549,-14.55,71,5.35,10
41,yellowknife,CA,1612387975,62.456,-114.3525,-15.0,69,6.91,90
42,bredasdorp,ZA,1612387976,-34.5322,20.0403,59.0,82,4.61,0
43,puerto ayora,EC,1612387977,-0.7393,-90.3518,86.0,66,19.57,0
44,saskylakh,RU,1612387979,71.9167,114.0833,-33.14,79,8.97,56
45,kodiak,US,1612387980,57.79,-152.4072,33.8,80,3.44,1
46,jamestown,US,1612387625,42.097,-79.2353,30.99,69,11.5,1
47,mana,GF,1612387982,5.6592,-53.7767,78.28,83,16.08,100
48,ribeira grande,PT,1612387983,38.5167,-28.7,53.6,71,21.85,40
49,salta,AR,1612387731,-24.7859,-65.4117,64.4,77,10.36,90
50,vaini,TO,1612387986,-21.2,-175.2,80.6,89,2.3,75
51,barrow,US,1612387987,71.2906,-156.7887,-23.8,69,12.66,1
52,kaniama,CD,1612387989,-7.5667,24.1833,66.58,96,4.47,100
53,constitucion,CL,1612387990,-35.3333,-72.4167,70.5,54,12.57,0
54,butaritari,KI,1612387948,3.0707,172.7902,81.5,84,17.76,72
55,livenka,RU,1612387992,50.4491,38.2959,35.62,94,7.81,100
56,port alfred,ZA,1612387993,-33.5906,26.891,69.01,93,1.99,0
57,grand gaube,MU,1612387995,-20.0064,57.6608,75.99,84,3.0,13
58,aklavik,CA,1612387996,68.2191,-135.0107,-38.2,67,2.3,1
59,avarua,CK,1612387997,-21.2078,-159.775,84.2,70,8.05,20
60,qaanaaq,GL,1612387998,77.484,-69.3632,-21.93,67,3.4,69
61,cacule,BR,1612388000,-14.5033,-42.2222,74.61,76,5.08,100
62,portomaggiore,IT,1612388001,44.6985,11.8068,46.0,94,3.38,20
63,almaznyy,RU,1612388002,48.0448,40.045,48.2,87,2.24,40
64,kayerkan,RU,1612388003,69.3497,87.7602,-17.18,88,3.49,100
65,eyl,SO,1612387741,7.9803,49.8164,70.7,70,14.56,59
66,mandalgovi,MN,1612388006,45.7625,106.2708,11.23,78,16.78,0
67,ajdabiya,LY,1612388007,30.7554,20.2263,58.95,81,9.6,0
68,bud,US,1612388008,39.447,-86.1758,36.0,69,3.98,3
69,chapais,CA,1612388009,49.7834,-74.8492,28.4,50,17.27,75
70,kapaa,US,1612387917,22.0752,-159.319,68.0,88,9.22,90
71,husavik,IS,1612388012,66.0449,-17.3389,14.0,79,10.36,0
72,evensk,RU,1612388013,61.95,159.2333,10.92,91,39.95,100
73,port elizabeth,ZA,1612388014,-33.918,25.5701,68.0,94,9.22,40
74,dikson,RU,1612388015,73.5069,80.5464,-4.43,91,15.01,100
75,praia da vitoria,PT,1612388017,38.7333,-27.0667,55.4,58,28.88,40
76,sorland,NO,1612388018,67.667,12.6934,19.4,86,2.3,40
77,dehloran,IR,1612387884,32.6941,47.2679,59.23,34,1.01,0
78,hilo,US,1612387959,19.7297,-155.09,82.4,42,19.57,1
79,sault sainte marie,CA,1612387957,46.5168,-84.3333,35.6,51,3.44,1
80,presidente epitacio,BR,1612388023,-21.7633,-52.1156,83.05,73,6.06,81
81,bambanglipuro,ID,1612388024,-7.95,110.2833,76.03,86,4.65,100
82,yanam,IN,1612388025,16.7333,82.2167,65.07,78,2.48,9
83,goderich,CA,1612388027,43.7501,-81.7165,30.2,69,11.5,0
84,mocuba,MZ,1612388028,-16.8392,36.9856,74.21,95,1.36,12
85,mataura,NZ,1612388029,-46.1927,168.8643,57.38,50,6.73,34
86,chuy,UY,1612388030,-33.6971,-53.4616,69.66,96,21.68,100
87,vanimo,PG,1612388031,-2.6741,141.3028,76.75,86,3.89,100
88,ilhabela,BR,1612388033,-23.7781,-45.3581,78.58,81,6.22,1
89,east london,ZA,1612388034,-33.0153,27.9116,76.32,81,8.41,2
90,tuktoyaktuk,CA,1612388035,69.4541,-133.0374,-41.8,74,4.61,20
91,tabou,CI,1612388036,4.423,-7.3528,78.42,89,7.56,24
92,cape town,ZA,1612388038,-33.9258,18.4232,69.01,77,16.11,20
93,kuytun,RU,1612388039,54.3419,101.5036,21.25,96,9.8,100
94,kamina,CD,1612388040,-8.7386,24.9906,63.91,99,4.0,97
95,ushuaia,AR,1612387882,-54.8,-68.3,53.6,54,12.66,75
96,boa esperanca,BR,1612388042,-21.09,-45.5658,72.09,84,1.54,39
97,sitka,US,1612387760,57.0531,-135.33,37.4,75,9.22,90
98,nanortalik,GL,1612388045,60.1432,-45.2371,15.84,79,14.14,7
99,longyearbyen,SJ,1612388046,78.2186,15.6401,23.0,68,12.66,75
100,general roca,AR,1612388047,-39.0333,-67.5833,93.2,21,4.61,0
101,kangaatsiaq,GL,1612388049,68.3065,-53.4641,-4.97,87,12.44,47
102,bambous virieux,MU,1612388050,-20.3428,57.7575,75.99,88,10.96,75
103,ilulissat,GL,1612388051,69.2167,-51.1,-5.8,45,6.91,20
104,algiers,DZ,1612387826,36.7525,3.042,61.5,48,3.49,100
105,hermanus,ZA,1612388053,-34.4187,19.2345,61.0,88,4.14,1
106,khatanga,RU,1612388055,71.9667,102.5,-5.71,91,10.38,100
107,hualmay,PE,1612388056,-11.0964,-77.6139,73.74,68,8.23,47
108,hvolsvollur,IS,1612388057,63.7533,-20.2243,29.61,93,3.87,100
109,warrnambool,AU,1612388058,-38.3833,142.4833,59.0,89,5.99,79
110,muros,ES,1612388060,42.7762,-9.0603,55.99,72,21.0,19
111,tacuati,PY,1612388061,-23.45,-56.5833,87.13,67,2.73,87
112,canchungo,GW,1612388062,12.0672,-16.0333,78.8,78,2.3,100
113,rawson,AR,1612387846,-43.3002,-65.1023,85.19,22,9.51,98
114,cherskiy,RU,1612388064,68.75,161.3,9.86,83,6.82,100
115,hasaki,JP,1612388066,35.7333,140.8333,32.0,64,4.61,20
116,vila velha,BR,1612387953,-20.3297,-40.2925,80.6,74,16.11,0
117,lebu,CL,1612388068,-37.6167,-73.65,62.08,76,12.37,0
118,tura,IN,1612388069,25.5198,90.2201,58.19,59,3.31,0
119,sao filipe,CV,1612388070,14.8961,-24.4956,72.41,76,8.41,71
120,walvis bay,NA,1612388072,-22.9575,14.5053,66.99,85,8.25,16
121,belen,TR,1612388073,36.4891,36.2233,53.6,76,4.61,40
122,sola,VU,1612388074,-13.8833,167.55,81.68,79,13.6,100
123,georgetown,MY,1612388003,5.4112,100.3354,78.8,73,1.14,20
124,namie,JP,1612388077,37.4833,141.0,28.0,91,3.98,1
125,yaan,NG,1612388078,7.3833,8.5667,81.34,15,2.28,0
126,atuona,PF,1612388079,-9.8,-139.0333,78.01,72,10.78,1
127,provideniya,RU,1612388080,64.3833,-173.3,-8.52,82,14.63,94
128,gornopravdinsk,RU,1612388081,60.05,69.9,4.08,94,6.91,97
129,coro,VE,1612388083,11.4045,-69.6734,80.91,73,16.49,70
130,narsaq,GL,1612387859,60.9167,-46.05,15.8,53,11.5,90
131,freire,CL,1612388085,-38.95,-72.6333,84.2,54,10.36,0
132,pevek,RU,1612387802,69.7008,170.3133,-8.54,72,8.63,4
133,coihaique,CL,1612388070,-45.5752,-72.0662,87.8,29,11.5,0
134,maceio,BR,1612387991,-9.6658,-35.7353,78.8,78,11.5,0
135,samur,RU,1612388091,41.8253,48.486,43.88,87,5.26,85
136,batticaloa,LK,1612388092,7.7102,81.6924,76.42,79,10.29,80
137,salalah,OM,1612388093,17.0151,54.0924,69.8,56,3.44,0
138,nikolskoye,RU,1612388095,59.7035,30.7861,21.0,93,13.42,75
139,lahij,YE,1612388096,13.1667,44.5833,67.98,81,6.62,33
140,lubao,PH,1612388097,14.9167,120.55,75.2,83,2.3,40
141,itaituba,BR,1612388098,-4.2761,-55.9836,89.6,62,5.75,20
142,banda aceh,ID,1612388071,5.5577,95.3222,77.05,81,13.24,40
143,usinsk,RU,1612388101,65.9939,57.5281,2.77,94,8.37,99
144,san buenaventura,MX,1612388102,27.0833,-101.5333,82.4,24,5.57,1
145,iqaluit,CA,1612387812,63.7506,-68.5145,-5.8,71,3.44,90
146,wamba,NG,1612388104,8.9333,8.6,78.15,17,4.92,0
147,ahipara,NZ,1612388106,-35.1667,173.1667,71.96,52,1.12,76
148,oussouye,SN,1612388107,12.485,-16.5469,78.8,78,2.3,0
149,kroya,ID,1612388108,-7.6331,109.2461,76.03,86,4.36,100
150,la rioja,ES,1612388109,42.25,-2.5,48.2,93,3.06,75
151,srednekolymsk,RU,1612388112,67.45,153.6833,-25.38,86,2.71,69
152,richards bay,ZA,1612388113,-28.783,32.0377,74.46,93,6.78,100
153,mogadishu,SO,1612388032,2.0371,45.3438,76.14,83,20.2,81
154,coquimbo,CL,1612388077,-29.9533,-71.3436,64.4,72,11.5,20
155,noumea,NC,1612388117,-22.2763,166.4572,79.0,99,7.81,88
156,tieli,CN,1612388118,46.95,128.05,-26.77,85,3.85,72
157,ancud,CL,1612388119,-41.8697,-73.8203,69.8,56,8.05,0
158,quatre cocos,MU,1612388120,-20.2078,57.7625,75.99,88,11.36,75
159,temir,KZ,1612388122,49.1414,57.13,28.78,97,6.22,96
160,hobyo,SO,1612388123,5.3505,48.5268,75.81,82,15.79,2
161,pran buri,TH,1612388056,12.3847,99.9098,71.01,99,3.13,3
162,sibolga,ID,1612388125,1.7427,98.7792,75.72,83,3.85,97
163,stelnica,RO,1612388126,44.4167,27.8833,42.01,100,10.36,90
164,ambilobe,MG,1612388128,-13.2,49.05,75.38,90,1.95,52
165,willowmore,ZA,1612388129,-33.2926,23.4895,67.01,54,5.21,0
166,tateyama,JP,1612388074,34.9833,139.8667,44.01,54,7.0,0
167,raga,SS,1612388131,8.4596,25.678,77.34,26,2.35,32
168,opuwo,NA,1612388133,-18.0607,13.84,71.71,41,5.35,72
169,panguna,PG,1612388134,-6.3164,155.4848,74.84,93,3.4,98
170,semirom,IR,1612388135,31.4167,51.5667,33.6,75,2.73,0
171,petropavlovsk-kamchatskiy,RU,1612388136,53.0452,158.6483,17.6,62,6.71,100
172,mangan,IN,1612388137,27.5167,88.5333,51.57,37,6.04,0
173,ostrovnoy,RU,1612388139,68.0531,39.5131,14.54,94,13.58,100
174,tigil,RU,1612388140,57.8,158.6667,7.03,92,4.23,83
175,mackay,AU,1612387906,-21.15,149.2,75.99,88,6.91,15
176,arraial do cabo,BR,1612388142,-22.9661,-42.0278,82.4,78,21.85,0
177,jorhat,IN,1612388144,26.75,94.2167,58.26,69,1.05,0
178,khomeyn,IR,1612388145,33.6423,50.0789,38.52,61,1.86,0
179,tasiilaq,GL,1612388146,65.6145,-37.6368,27.01,97,25.79,96
180,tripoli,LY,1612388078,32.8752,13.1875,60.55,65,5.53,0
181,geraldton,AU,1612388149,-28.7667,114.6,69.8,68,23.02,90
182,manggar,ID,1612388150,-2.8833,108.2667,78.82,81,11.21,99
183,kruisfontein,ZA,1612388151,-34.0033,24.7314,71.01,81,3.0,4
184,verkhnyaya inta,RU,1612388152,65.9811,60.3094,5.68,95,9.62,100
185,robertsport,LR,1612388154,6.7533,-11.3686,80.85,85,9.71,0
186,sao joao da barra,BR,1612388155,-21.6403,-41.0511,82.4,65,20.71,0
187,sept-iles,CA,1612388156,50.2001,-66.3821,28.0,100,14.97,100
188,guerrero negro,MX,1612388157,27.9769,-114.0611,69.51,57,17.02,52
189,high river,CA,1612388158,50.5834,-113.8687,7.0,81,1.99,100
190,itarema,BR,1612388160,-2.9248,-39.9167,80.62,76,14.72,74
191,odienne,CI,1612388161,9.51,-7.5692,75.04,21,0.89,59
192,pontal do parana,BR,1612388163,-25.6533,-48.5128,84.2,58,4.61,75
193,ishinomaki,JP,1612388164,38.4167,141.3,24.8,86,8.05,75
194,pilar,BR,1612388165,-9.5972,-35.9567,78.8,78,11.5,0
195,viedma,AR,1612388167,-40.8135,-62.9967,87.01,33,14.05,0
196,yar-sale,RU,1612388168,66.8333,70.8333,-4.04,92,9.4,94
197,nagato,JP,1612388170,34.3833,131.2,42.8,86,3.44,75
198,san carlos,VE,1612388171,9.6612,-68.5827,91.8,32,1.92,41
199,thompson,CA,1612388172,55.7435,-97.8558,3.2,78,14.97,90
200,puerto montt,CL,1612387892,-41.4698,-72.9447,69.8,64,11.5,0
201,nioaque,BR,1612388175,-21.1353,-55.83,82.0,82,1.9,98
202,wenling,CN,1612388176,28.3669,121.36,51.01,77,5.5,57
203,vanavara,RU,1612388178,60.34,102.2797,-14.62,89,2.17,100
204,kavaratti,IN,1612388056,10.5669,72.642,81.01,63,3.85,87
205,sorochinsk,RU,1612388180,52.4338,53.1583,34.32,96,4.7,100
206,fairbanks,US,1612388113,64.8378,-147.7164,-9.4,70,5.75,90
207,fare,PF,1612388183,-16.7,-151.0167,81.28,69,7.61,14
208,turayf,SA,1612388184,31.6725,38.6637,53.6,58,12.66,0
209,asau,RO,1612388185,46.4333,26.4,37.4,100,9.22,90
210,monterey,US,1612388137,36.2505,-121.2516,60.01,52,14.0,0
211,airai,TL,1612388188,-8.9266,125.4092,61.59,100,5.1,99
212,riyadh,SA,1612388189,24.6877,46.7219,68.0,28,5.75,0
213,talaya,RU,1612388190,61.3833,152.75,-23.12,83,8.08,100
214,marondera,ZW,1612388191,-18.1853,31.5519,61.38,100,5.26,99
215,chiniot,PK,1612388193,31.72,72.9789,50.13,80,6.51,48
216,san quintin,MX,1612388194,30.4833,-115.95,64.4,70,15.35,65
217,pervomayskiy,RU,1612388195,53.2485,40.2871,33.01,85,8.32,100
218,tromso,NO,1612388196,69.6496,18.957,30.2,80,13.8,75
219,kyzyl-suu,KG,1612388198,42.3414,78.0056,24.49,70,6.67,0
220,hirara,JP,1612388199,24.8,125.2833,65.7,64,11.16,75
221,hay river,CA,1612388200,60.8156,-115.7999,-13.0,70,8.05,100
222,cabedelo,BR,1612388201,-6.9811,-34.8339,80.6,78,12.66,40
223,camopi,GF,1612388051,3.1655,-52.3158,74.44,97,3.62,99
224,cozumel,MX,1612387910,20.5083,-86.9458,77.0,44,6.91,1
225,katesh,TZ,1612388205,-4.5167,35.3833,58.15,99,4.47,61
226,gbarnga,LR,1612388206,6.9956,-9.4722,74.93,86,3.67,25
227,severo-kurilsk,RU,1612388207,50.6789,156.125,10.92,93,33.78,100
228,aleksandrovka,UA,1612388209,46.8383,32.7612,42.8,93,8.95,90
229,santa rosa,PH,1612388210,14.3122,121.1114,77.0,78,2.3,20
230,cabo san lucas,MX,1612388211,22.8909,-109.9124,86.0,28,12.66,20
231,roma,US,1612388045,43.2128,-75.4557,27.0,68,13.8,90
232,zhigansk,RU,1612388213,66.7697,123.3711,-38.13,80,10.92,97
233,kapit,MY,1612388215,2.0167,112.9333,73.45,95,0.94,85
234,morant bay,JM,1612388216,17.8815,-76.4093,82.4,61,16.11,20
235,tabas,IR,1612388217,33.5959,56.9244,44.6,31,4.61,0
236,cayenne,GF,1612387952,4.9333,-52.3333,82.4,78,14.97,75
237,beloha,MG,1612388220,-25.1667,45.05,77.38,70,10.54,10
238,ilinge,ZA,1612388221,-31.9768,27.0427,65.43,75,4.72,28
239,custoias,PT,1612388222,41.1053,-7.321,48.99,9,7.81,63
240,mahebourg,MU,1612388223,-20.4081,57.7,75.2,88,11.79,75
241,ottawa,CA,1612388155,45.4112,-75.6981,35.6,55,18.41,75
242,hithadhoo,MV,1612388226,-0.6,73.0833,82.87,71,7.74,90
243,lata,PT,1612388227,40.1629,-8.3327,55.99,86,4.85,52
244,fez,MA,1612388228,34.0372,-4.9998,53.6,100,3.44,75
245,banff,CA,1612388230,51.1762,-115.5698,23.0,74,6.91,89
246,itatuba,BR,1612388231,-7.375,-35.6283,80.6,61,18.41,0
247,kudahuvadhoo,MV,1612388232,2.6708,72.8944,81.39,80,18.81,98
248,tambovka,RU,1612388233,50.0969,128.0489,-20.2,57,4.47,0
249,marienburg,PL,1612388235,54.0359,19.0266,32.0,91,4.0,100
250,tomatlan,MX,1612388236,19.9333,-105.25,85.06,50,7.34,3
251,wilmington,US,1612388231,34.2257,-77.9447,52.0,20,19.57,1
252,vangaindrano,MG,1612388162,-23.35,47.6,75.34,82,2.26,32
253,rock sound,BS,1612388240,24.9,-76.2,67.42,56,18.28,0
254,ancona,IT,1612388241,43.55,13.1667,59.0,82,1.14,20
255,esmeraldas,BR,1612388242,-19.7625,-44.3139,87.8,45,8.05,0
256,tiksi,RU,1612388243,71.6872,128.8694,-27.36,84,2.39,55
257,los llanos de aridane,ES,1612388245,28.6585,-17.9182,64.4,77,4.61,75
258,cururupu,BR,1612388246,-1.8283,-44.8683,77.4,84,3.94,33
259,joshimath,IN,1612388247,30.5667,79.5667,36.86,61,6.35,41
260,kiruna,SE,1612388105,67.8557,20.2251,15.8,86,13.8,90
261,thai nguyen,VN,1612388250,21.5928,105.8442,64.4,94,4.61,75
262,ponta do sol,PT,1612388251,32.6667,-17.1,55.0,63,3.0,71
263,sur,OM,1612388252,22.5667,59.5289,67.1,73,5.55,0
264,dera bugti,PK,1612388253,29.0307,69.151,60.31,33,12.68,81
265,trapani,IT,1612388255,37.8333,12.6667,59.0,94,12.66,0
266,lazaro cardenas,MX,1612388256,17.9583,-102.2,81.32,66,9.46,23
267,bergama,TR,1612388257,39.1207,27.1805,51.8,100,4.61,40
268,bengkulu,ID,1612388258,-3.8004,102.2655,75.56,84,5.44,100
269,cidreira,BR,1612388259,-30.1811,-50.2056,77.92,86,12.03,100
270,berlevag,NO,1612388261,70.8578,29.0864,30.2,86,31.07,75
271,lasa,IT,1612388262,46.6166,10.7002,35.6,93,4.61,90
272,krasnoselkup,RU,1612388263,65.7,82.4667,-4.72,92,6.04,90
273,trofors,NO,1612388264,65.5333,13.4063,-2.2,84,6.91,0
274,klaksvik,FO,1612388266,62.2266,-6.589,30.2,80,5.75,53
275,maningrida,AU,1612388267,-12.0667,134.2667,79.3,84,11.79,95
276,tupik,RU,1612388268,54.4253,119.9327,-34.73,78,1.7,0
277,trelew,AR,1612388269,-43.249,-65.3051,90.9,14,12.01,100
278,atar,MR,1612388143,20.5169,-13.0499,69.93,21,1.07,25
279,vila franca do campo,PT,1612388272,37.7167,-25.4333,51.8,71,10.36,40
280,lensk,RU,1612388273,60.7253,114.9278,-19.59,85,3.0,100
281,bundibugyo,UG,1612388274,0.7414,30.0417,74.21,43,3.22,21
282,chicama,PE,1612388276,-7.8447,-79.1469,71.6,83,10.36,0
283,auki,SB,1612388277,-8.7676,160.7034,78.15,83,9.04,100
284,qasigiannguit,GL,1612388278,68.8193,-51.1922,-5.8,45,6.91,20
285,waipawa,NZ,1612388279,-41.4122,175.5153,62.01,67,19.57,75
